GDP,Family,Life Expectancy,Freedom,Trust,Score,2015,2016,2017,2018,2019,Western Europe,North America,Australia and New Zealand,Middle East and Northern Africa,Latin America and Caribbean,Southeastern Asia,Central and Eastern Europe,Eastern Asia,Sub-Saharan Africa,Southern Asia
1.39651,1.34951,0.94143,0.66557,0.41978,7.587,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.30232,1.40223,0.94784,0.62877,0.14145,7.561,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.32548,1.36058,0.87464,0.64938,0.48357,7.527,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.459,1.33095,0.88521,0.66973,0.36503,7.522,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.32629,1.32261,0.90563,0.63297,0.32957,7.427,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.29025,1.31826,0.88911,0.64169,0.41372,7.406,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.32944,1.28017,0.89284,0.61576,0.31814,7.378,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.33171,1.28907,0.91087,0.6598,0.43844,7.364,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.25018,1.31967,0.90837,0.63938,0.42922,7.286,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1.33358,1.30923,0.93156,0.65124,0.35637,7.284,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1.22857,1.22393,0.91387,0.41319,0.07785,7.278,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.95578,1.23788,0.86027,0.63376,0.10583,7.226,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.33723,1.29704,0.89042,0.62433,0.18676,7.2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.02054,0.91451,0.81444,0.48181,0.21312,7.187,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.39451,1.24711,0.86179,0.54604,0.1589,7.119,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.98124,1.23287,0.69702,0.49049,0.17521,6.983,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.56391,1.21963,0.91894,0.61583,0.37798,6.946,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.33596,1.36948,0.89533,0.61777,0.28703,6.94,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.30782,1.28566,0.89667,0.5845,0.2254,6.937,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.42727,1.12575,0.80925,0.64157,0.38583,6.901,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1.26637,1.28548,0.90943,0.59625,0.32067,6.867,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.36011,1.08182,0.76276,0.63274,0.32524,6.853,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1.04424,1.25596,0.72052,0.42908,0.11069,6.81,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.52186,1.02,1.02525,0.54252,0.4921,6.798,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.06353,1.1985,0.79661,0.5421,0.0927,6.786,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.32792,1.29937,0.89186,0.61477,0.21843,6.75,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.10715,1.12447,0.85857,0.44132,0.12869,6.67,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.69042,1.0786,0.79733,0.6404,0.52208,6.611,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1.27778,1.26038,0.94579,0.55011,0.20646,6.575,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.05351,1.24823,0.78723,0.44974,0.08484,6.574,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.17898,1.20643,0.84483,0.46364,0.02652,6.505,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.06166,1.2089,0.8116,0.60362,0.24558,6.485,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.91861,1.24018,0.69077,0.53466,0.0512,6.477,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.9669,1.26504,0.7385,0.55664,0.03187,6.455,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.39541,1.08393,0.72025,0.31048,0.32524,6.411,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1.23011,1.31379,0.95562,0.45951,0.06398,6.329,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.2074,1.30203,0.88721,0.60365,0.13586,6.302,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.29098,1.07617,0.8753,0.3974,0.08129,6.298,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1.55422,1.16594,0.72492,0.55499,0.25609,6.295,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.99534,0.972,0.6082,0.59657,0.13633,6.269,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.21183,1.18354,0.61483,0.55884,0.0114,6.168,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.76454,1.02507,0.67737,0.4035,0.11776,6.13,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.74553,1.04356,0.64425,0.57733,0.09472,6.123,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.63244,1.34043,0.59772,0.65821,0.30826,6.003,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.16891,1.26999,0.78902,0.31751,0.03431,5.995,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.27074,1.25712,0.99111,0.49615,0.1806,5.987,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1.24461,0.95774,0.96538,0.33208,0.07857,5.984,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.86402,0.99903,0.79075,0.48574,0.1809,5.975,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.32376,1.21624,0.74716,0.45492,0.306,5.96,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1.25114,1.19777,0.95446,0.26236,0.02901,5.948,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.68133,0.97841,0.5392,0.57414,0.088,5.89,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.59448,1.01528,0.61826,0.32818,0.01615,5.889,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.75985,1.30477,0.66098,0.53899,0.08242,5.878,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.12254,1.12241,0.64368,0.51649,0.08454,5.855,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.18498,1.27385,0.87337,0.60855,0.03787,5.848,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.14723,1.25745,0.73128,0.21342,0.01031,5.833,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.59325,1.14184,0.74314,0.55475,0.19317,5.828,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.90019,0.97459,0.73017,0.41496,0.05989,5.824,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.03192,1.23289,0.73608,0.37938,0.1909,5.813,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.12555,1.27948,0.77903,0.53122,0.04212,5.791,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.12486,1.07023,0.72394,0.53024,0.10501,5.77,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.08254,0.79624,0.78805,0.25883,0.0243,5.759,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.13145,1.11862,0.7038,0.41668,0.11023,5.754,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1.13764,1.23617,0.66926,0.36679,0.03005,5.716,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.81038,1.15102,0.68741,0.50442,0.02299,5.709,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.20806,1.07008,0.92356,0.49027,0.1428,5.695,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.20813,0.89318,0.92356,0.40672,0.06146,5.689,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.93929,1.07772,0.61766,0.28579,0.17383,5.605,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.80148,0.81198,0.63132,0.24749,0.04741,5.589,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.95847,1.22668,0.53886,0.4761,0.30844,5.548,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.00761,0.98521,0.7095,0.56066,0.07521,5.477,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.38604,1.05818,1.01328,0.59608,0.37124,5.474,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1.15174,1.22791,0.77361,0.44888,0.15184,5.429,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.82827,1.08708,0.63793,0.46611,0.0,5.399,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.63216,0.91226,0.74676,0.59444,0.10441,5.36,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.06098,0.94632,0.73172,0.22815,0.15746,5.332,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.47428,1.15115,0.65088,0.43477,0.04232,5.286,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.65435,0.90432,0.16007,0.34334,0.0403,5.268,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.77042,1.10395,0.57407,0.53206,0.15445,5.253,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.02389,0.93793,0.64045,0.3703,0.16065,5.212,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.59543,0.41411,0.51466,0.12102,0.10464,5.194,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.90198,1.05392,0.69639,0.40661,0.14293,5.192,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.97438,0.90557,0.72521,0.1826,0.14296,5.192,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.89012,0.94675,0.81658,0.51697,0.02781,5.14,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.47038,0.91612,0.29924,0.48827,0.12468,5.129,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.04345,0.88588,0.7689,0.35068,0.00649,5.124,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.92053,1.00964,0.74836,0.20107,0.02617,5.123,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.15991,1.13935,0.87519,0.51469,0.01078,5.102,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.11312,1.09562,0.72437,0.29671,0.06332,5.098,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.70532,1.03516,0.58114,0.62545,0.12279,5.073,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.18847,0.95152,0.43873,0.46582,0.39928,5.057,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.73479,0.64095,0.60954,0.41691,0.08546,5.013,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.91851,1.00232,0.73545,0.33457,0.05327,5.007,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.08308,1.02626,0.09131,0.34037,0.15603,4.971,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.87867,0.80434,0.81325,0.35733,0.06413,4.959,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.83223,0.91916,0.79081,0.09245,0.00227,4.949,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.37545,1.04103,0.07612,0.31767,0.12504,4.898,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.89537,1.17202,0.66825,0.57672,0.14234,4.885,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.59066,0.73803,0.54909,0.59591,0.24249,4.876,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.82819,1.3006,0.60268,0.43626,0.02666,4.874,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.71206,1.07284,0.07566,0.30658,0.0306,4.867,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.15406,0.92933,0.88213,0.07699,0.01397,4.857,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.02564,0.80001,0.83947,0.33916,0.04582,4.839,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1.12094,1.20215,0.75905,0.32112,0.02758,4.8,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.59532,0.95348,0.6951,0.40148,0.06825,4.788,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.39047,0.85563,0.57379,0.47216,0.15072,4.786,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.88113,0.60429,0.73793,0.26268,0.06358,4.739,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.59867,0.92558,0.66015,0.24499,0.12905,4.715,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.39753,0.43106,0.60164,0.4082,0.12569,4.694,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0088,0.54447,0.69805,0.30033,0.05863,4.686,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.79907,1.20278,0.6739,0.25123,0.02961,4.681,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.98549,0.81889,0.60237,0.0,0.13788,4.677,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.92049,1.18468,0.27688,0.33207,0.08884,4.642,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.54558,0.67954,0.40132,0.42342,0.04355,4.633,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.271,1.03276,0.33475,0.25861,0.08079,4.61,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.0712,0.78968,0.34201,0.28531,0.06232,4.571,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.64499,0.38174,0.51529,0.39786,0.08492,4.565,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.52107,1.01404,0.36878,0.10081,0.1466,4.55,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.26673,0.74302,0.38847,0.24425,0.17175,4.518,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.0,1.0012,0.09806,0.22605,0.07625,4.517,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.35997,0.86449,0.56874,0.38282,0.05907,4.514,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.19073,0.60406,0.44055,0.4345,0.15048,4.512,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.33024,0.95571,0.0,0.4084,0.08786,4.507,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.45407,0.86908,0.35874,0.24232,0.17461,4.436,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.36471,0.99876,0.41435,0.42215,0.05839,4.419,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.44025,0.59207,0.36291,0.46074,0.28105,4.369,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.76821,0.77711,0.7299,0.19847,0.039,4.35,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.99355,1.10464,0.04776,0.49495,0.12474,4.332,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.27108,0.70905,0.48246,0.44017,0.19034,4.307,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.7419,0.38562,0.72926,0.40577,0.38331,4.297,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01604,0.41134,0.22562,0.43054,0.06977,4.292,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.83524,1.01905,0.70806,0.53726,0.09179,4.271,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.4225,0.88767,0.23402,0.49309,0.05786,4.252,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.01216,1.10614,0.76649,0.30587,0.00872,4.218,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.8818,0.747,0.61712,0.17288,0.06324,4.194,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.54649,0.68093,0.40064,0.35571,0.07854,4.077,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.75778,0.8604,0.16683,0.10384,0.07122,4.033,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.26074,1.03526,0.20583,0.38857,0.12352,3.995,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.67866,0.6629,0.31051,0.41466,0.11686,3.989,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.23906,0.79273,0.36315,0.22917,0.199,3.956,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.21102,1.13299,0.33861,0.45727,0.07267,3.931,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.36498,0.97619,0.4354,0.36772,0.10713,3.904,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.06024,0.90528,0.43372,0.31914,0.11091,3.896,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.0694,0.77265,0.29707,0.47692,0.15639,3.845,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.46038,0.62736,0.61114,0.66246,0.07247,3.819,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.2852,1.00268,0.38215,0.32878,0.05747,3.781,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.20824,0.66801,0.46721,0.19184,0.08124,3.681,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.0785,0.0,0.06699,0.48879,0.08289,3.678,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.34193,0.76062,0.1501,0.23501,0.05269,3.667,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.17417,0.46475,0.24009,0.37725,0.12139,3.656,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.46534,0.77115,0.15185,0.46866,0.17922,3.655,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.25812,0.85188,0.27125,0.39493,0.12832,3.587,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.31982,0.30285,0.30335,0.23414,0.09719,3.575,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.22208,0.7737,0.42864,0.59201,0.55191,3.465,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.28665,0.35386,0.3191,0.4845,0.0801,3.34,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.6632,0.47489,0.72193,0.15684,0.18906,3.006,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0153,0.41587,0.22396,0.1185,0.10062,2.905,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.20868,0.13995,0.28443,0.36453,0.10731,2.839,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.44178,1.16374,0.79504,0.57941,0.44453,7.526,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1.52733,1.14524,0.86303,0.58557,0.41203,7.509,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1.42666,1.18326,0.86733,0.56624,0.14975,7.501,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1.57744,1.1269,0.79579,0.59609,0.35776,7.498,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1.40598,1.13464,0.81091,0.57104,0.41004,7.413,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1.44015,1.0961,0.8276,0.5737,0.31329,7.404,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1.46468,1.02912,0.81231,0.55211,0.29927,7.339,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1.36066,1.17278,0.83096,0.58147,0.41904,7.334,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1.44443,1.10476,0.8512,0.56837,0.32331,7.313,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1.45181,1.08764,0.83121,0.58218,0.40867,7.291,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1.33766,0.99537,0.84917,0.36432,0.08728,7.267,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1.45038,1.08383,0.80565,0.54355,0.21348,7.119,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1.50796,1.04782,0.779,0.48163,0.14868,7.104,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1.06879,1.02152,0.76146,0.55225,0.10547,7.087,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1.35943,1.08113,0.77758,0.46823,0.12275,7.039,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1.44787,1.09774,0.81487,0.53466,0.28551,6.994,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1.08754,1.03938,0.61415,0.40425,0.14166,6.952,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1.42539,1.05249,0.81959,0.51354,0.26248,6.929,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1.48341,1.16157,0.81455,0.54008,0.29754,6.907,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1.69752,1.03999,0.84542,0.5487,0.35329,6.871,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1.11508,0.7146,0.71143,0.37709,0.18355,6.778,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1.64555,0.86758,0.94719,0.4877,0.46987,6.739,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1.40283,1.08672,0.80991,0.50036,0.27399,6.725,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1.2167,0.90587,0.81883,0.37789,0.11451,6.705,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1.18306,0.98912,0.70835,0.48927,0.08423,6.701,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1.15137,1.06612,0.69711,0.42284,0.07296,6.65,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1.30915,1.00793,0.76376,0.41418,0.03986,6.596,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1.57352,0.87114,0.72993,0.56215,0.35561,6.573,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1.18157,1.03143,0.72183,0.54388,0.21394,6.545,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1.30782,1.09879,0.80315,0.54994,0.17554,6.488,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1.03032,1.02169,0.59659,0.44735,0.05399,6.481,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1.39488,1.00508,0.83795,0.46562,0.17808,6.478,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1.0893,1.04477,0.64915,0.49553,0.02833,6.474,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1.48953,0.84829,0.59267,0.37904,0.30008,6.379,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
